id,engine,query_type,query,target_file,rank,hit,latency_ms,exit,stderr
q0000,sgrep,semantic,code for short domain,opencode/infra/stage.ts,,0,679.46,0,
q0000,rg,semantic,code for short domain,opencode/infra/stage.ts,,0,84.57,1,
q0001,sgrep,semantic,code for short domain,opencode/infra/stage.ts,,0,662.28,0,
q0001,rg,semantic,code for short domain,opencode/infra/stage.ts,,0,38.41,1,
q0002,sgrep,semantic,code for read tracked assets,opencode/nix/scripts/bun-build.ts,,0,884.86,0,
q0002,rg,semantic,code for read tracked assets,opencode/nix/scripts/bun-build.ts,,0,39.5,1,
q0003,sgrep,semantic,code for read tracked assets,opencode/nix/scripts/bun-build.ts,,0,897.28,0,
q0003,rg,semantic,code for read tracked assets,opencode/nix/scripts/bun-build.ts,,0,37.55,1,
q0004,sgrep,semantic,code for remove tracked assets,opencode/nix/scripts/bun-build.ts,10,1,911.97,0,
q0004,rg,semantic,code for remove tracked assets,opencode/nix/scripts/bun-build.ts,,0,40.57,1,
q0005,sgrep,semantic,code for remove tracked assets,opencode/nix/scripts/bun-build.ts,14,1,911.77,0,
q0005,rg,semantic,code for remove tracked assets,opencode/nix/scripts/bun-build.ts,,0,38.38,1,
q0006,sgrep,semantic,code for add asset,opencode/nix/scripts/bun-build.ts,,0,891.62,0,
q0006,rg,semantic,code for add asset,opencode/nix/scripts/bun-build.ts,,0,39.37,1,
q0007,sgrep,semantic,code for add asset,opencode/nix/scripts/bun-build.ts,,0,898.42,0,
q0007,rg,semantic,code for add asset,opencode/nix/scripts/bun-build.ts,,0,75.1,1,
q0008,sgrep,semantic,code for semver module,opencode/nix/scripts/canonicalize-node-modules.ts,,0,900.96,0,
q0008,rg,semantic,code for semver module,opencode/nix/scripts/canonicalize-node-modules.ts,,0,67.35,1,
q0009,sgrep,semantic,code for parse entry,opencode/nix/scripts/canonicalize-node-modules.ts,,0,901.72,0,
q0009,rg,semantic,code for parse entry,opencode/nix/scripts/canonicalize-node-modules.ts,,0,39.83,1,
q0010,sgrep,semantic,code for bun entries,opencode/nix/scripts/normalize-bun-binaries.ts,24,1,911.11,0,
q0010,rg,semantic,code for bun entries,opencode/nix/scripts/normalize-bun-binaries.ts,,0,38.19,1,
q0011,sgrep,semantic,code for collect packages,opencode/nix/scripts/normalize-bun-binaries.ts,,0,926.66,0,
q0011,rg,semantic,code for collect packages,opencode/nix/scripts/normalize-bun-binaries.ts,,0,38.49,1,
q0012,sgrep,semantic,code for top level,opencode/nix/scripts/normalize-bun-binaries.ts,,0,939.97,0,
q0012,rg,semantic,code for top level,opencode/nix/scripts/normalize-bun-binaries.ts,,0,40.02,1,
q0013,sgrep,semantic,code for read manifest,opencode/nix/scripts/normalize-bun-binaries.ts,,0,937.89,0,
q0013,rg,semantic,code for read manifest,opencode/nix/scripts/normalize-bun-binaries.ts,,0,37.38,1,
q0014,sgrep,semantic,code for link binary,opencode/nix/scripts/normalize-bun-binaries.ts,,0,930.46,0,
q0014,rg,semantic,code for link binary,opencode/nix/scripts/normalize-bun-binaries.ts,,0,37.6,1,
q0015,sgrep,semantic,code for is directory,opencode/nix/scripts/normalize-bun-binaries.ts,,0,913.24,0,
q0015,rg,semantic,code for is directory,opencode/nix/scripts/normalize-bun-binaries.ts,,0,36.15,1,
q0016,sgrep,semantic,code for safe read dir,opencode/nix/scripts/normalize-bun-binaries.ts,,0,902.48,0,
q0016,rg,semantic,code for safe read dir,opencode/nix/scripts/normalize-bun-binaries.ts,,0,37.87,1,
q0017,sgrep,semantic,code for normalize bin name,opencode/nix/scripts/normalize-bun-binaries.ts,1,1,925.94,0,
q0017,rg,semantic,code for normalize bin name,opencode/nix/scripts/normalize-bun-binaries.ts,,0,36.24,1,
q0018,sgrep,semantic,code for open terminal,opencode/sdks/vscode/src/extension.ts,,0,904.0,0,
q0018,rg,semantic,code for open terminal,opencode/sdks/vscode/src/extension.ts,,0,38.9,1,
q0019,sgrep,semantic,code for append prompt,opencode/sdks/vscode/src/extension.ts,,0,915.76,0,
q0019,rg,semantic,code for append prompt,opencode/sdks/vscode/src/extension.ts,,0,39.65,1,
q0020,sgrep,semantic,code for get active file,opencode/sdks/vscode/src/extension.ts,,0,914.24,0,
q0020,rg,semantic,code for get active file,opencode/sdks/vscode/src/extension.ts,,0,38.54,1,
q0021,sgrep,semantic,code for get issue number,opencode/.opencode/tool/github-triage.ts,,0,906.6,0,
q0021,rg,semantic,code for get issue number,opencode/.opencode/tool/github-triage.ts,,0,36.8,1,
q0022,sgrep,semantic,code for github fetch,opencode/.opencode/tool/github-triage.ts,,0,904.01,0,
q0022,rg,semantic,code for github fetch,opencode/.opencode/tool/github-triage.ts,,0,40.19,1,
q0023,sgrep,semantic,code for github fetch,opencode/.opencode/tool/github-pr-search.ts,,0,902.31,0,
q0023,rg,semantic,code for github fetch,opencode/.opencode/tool/github-pr-search.ts,,0,38.83,1,
q0024,sgrep,semantic,code for send to post hog,opencode/script/stats.ts,,0,906.42,0,
q0024,rg,semantic,code for send to post hog,opencode/script/stats.ts,,0,38.95,1,
q0025,sgrep,semantic,code for npm downloads range,opencode/script/stats.ts,,0,895.5,0,
q0025,rg,semantic,code for npm downloads range,opencode/script/stats.ts,,0,37.42,1,
q0026,sgrep,semantic,code for fetch npm downloads,opencode/script/stats.ts,,0,1008.93,0,
q0026,rg,semantic,code for fetch npm downloads,opencode/script/stats.ts,,0,41.11,1,
q0027,sgrep,semantic,code for fetch releases,opencode/script/stats.ts,,0,914.97,0,
q0027,rg,semantic,code for fetch releases,opencode/script/stats.ts,,0,38.71,1,
q0028,sgrep,semantic,code for get latest release,opencode/script/changelog.ts,,0,929.74,0,
q0028,rg,semantic,code for get latest release,opencode/script/changelog.ts,,0,40.08,1,
q0029,sgrep,semantic,code for get commits,opencode/script/changelog.ts,,0,925.96,0,
q0029,rg,semantic,code for get commits,opencode/script/changelog.ts,,0,36.47,1,
q0030,sgrep,semantic,code for filter reverted commits,opencode/script/changelog.ts,2,1,915.99,0,
q0030,rg,semantic,code for filter reverted commits,opencode/script/changelog.ts,,0,36.95,1,
q0031,sgrep,semantic,code for get section,opencode/script/changelog.ts,,0,913.09,0,
q0031,rg,semantic,code for get section,opencode/script/changelog.ts,,0,39.53,1,
q0032,sgrep,semantic,code for summarize commit,opencode/script/changelog.ts,,0,936.33,0,
q0032,rg,semantic,code for summarize commit,opencode/script/changelog.ts,,0,36.55,1,
q0033,sgrep,semantic,code for generate changelog,opencode/script/changelog.ts,2,1,933.17,0,
q0033,rg,semantic,code for generate changelog,opencode/script/changelog.ts,,0,36.85,1,
q0034,sgrep,semantic,code for get contributors,opencode/script/changelog.ts,33,1,923.43,0,
q0034,rg,semantic,code for get contributors,opencode/script/changelog.ts,,0,37.66,1,
q0035,sgrep,semantic,code for build notes,opencode/script/changelog.ts,,0,919.31,0,
q0035,rg,semantic,code for build notes,opencode/script/changelog.ts,,0,38.3,1,
q0036,sgrep,semantic,code for create opencode,opencode/github/index.ts,,0,1111.99,0,
q0036,rg,semantic,code for create opencode,opencode/github/index.ts,,0,39.72,1,
q0037,sgrep,semantic,code for assert payload keyword,opencode/github/index.ts,,0,904.68,0,
q0037,rg,semantic,code for assert payload keyword,opencode/github/index.ts,,0,38.32,1,
q0038,sgrep,semantic,code for get review comment context,opencode/github/index.ts,,0,918.54,0,
q0038,rg,semantic,code for get review comment context,opencode/github/index.ts,,0,36.78,1,
q0039,sgrep,semantic,code for assert opencode connected,opencode/github/index.ts,,0,918.36,0,
q0039,rg,semantic,code for assert opencode connected,opencode/github/index.ts,,0,37.8,1,
q0040,sgrep,semantic,code for assert context event,opencode/github/index.ts,,0,944.88,0,
q0040,rg,semantic,code for assert context event,opencode/github/index.ts,,0,37.0,1,
q0041,sgrep,semantic,code for use env model,opencode/github/index.ts,,0,927.06,0,
q0041,rg,semantic,code for use env model,opencode/github/index.ts,,0,38.41,1,
q0042,sgrep,semantic,code for use env run url,opencode/github/index.ts,,0,930.92,0,
q0042,rg,semantic,code for use env run url,opencode/github/index.ts,,0,36.71,1,
q0043,sgrep,semantic,code for use env agent,opencode/github/index.ts,,0,1049.46,0,
q0043,rg,semantic,code for use env agent,opencode/github/index.ts,,0,37.31,1,
q0044,sgrep,semantic,code for use env share,opencode/github/index.ts,,0,915.56,0,
q0044,rg,semantic,code for use env share,opencode/github/index.ts,,0,36.93,1,
q0045,sgrep,semantic,code for use env mock,opencode/github/index.ts,,0,939.75,0,
q0045,rg,semantic,code for use env mock,opencode/github/index.ts,,0,38.34,1,
q0046,sgrep,semantic,code for use env github token,opencode/github/index.ts,,0,947.01,0,
q0046,rg,semantic,code for use env github token,opencode/github/index.ts,,0,37.66,1,
q0047,sgrep,semantic,code for is mock,opencode/github/index.ts,,0,948.05,0,
q0047,rg,semantic,code for is mock,opencode/github/index.ts,,0,69.38,1,
q0048,sgrep,semantic,code for is pull request,opencode/github/index.ts,,0,1144.44,0,
q0048,rg,semantic,code for is pull request,opencode/github/index.ts,,0,69.15,1,
q0049,sgrep,semantic,code for use context,opencode/github/index.ts,,0,950.82,0,
q0049,rg,semantic,code for use context,opencode/github/index.ts,,0,69.81,1,
q0050,sgrep,semantic,code for use issue id,opencode/github/index.ts,,0,930.02,0,
q0050,rg,semantic,code for use issue id,opencode/github/index.ts,,0,38.15,1,
q0051,sgrep,semantic,code for use share url,opencode/github/index.ts,,0,912.75,0,
q0051,rg,semantic,code for use share url,opencode/github/index.ts,,0,35.94,1,
q0052,sgrep,semantic,code for get access token,opencode/github/index.ts,,0,922.69,0,
q0052,rg,semantic,code for get access token,opencode/github/index.ts,,0,38.0,1,
q0053,sgrep,semantic,code for response json,opencode/github/index.ts,,0,933.9,0,
q0053,rg,semantic,code for response json,opencode/github/index.ts,,0,39.1,1,
q0054,sgrep,semantic,code for response json,opencode/github/index.ts,,0,942.59,0,
q0054,rg,semantic,code for response json,opencode/github/index.ts,,0,37.68,1,
q0055,sgrep,semantic,code for create comment,opencode/github/index.ts,,0,930.62,0,
q0055,rg,semantic,code for create comment,opencode/github/index.ts,,0,37.25,1,
q0056,sgrep,semantic,code for get user prompt,opencode/github/index.ts,,0,936.51,0,
q0056,rg,semantic,code for get user prompt,opencode/github/index.ts,,0,40.57,1,
q0057,sgrep,semantic,code for subscribe session events,opencode/github/index.ts,,0,956.7,0,
q0057,rg,semantic,code for subscribe session events,opencode/github/index.ts,,0,39.21,1,
q0058,sgrep,semantic,code for resolve agent,opencode/github/index.ts,,0,925.47,0,
q0058,rg,semantic,code for resolve agent,opencode/github/index.ts,,0,40.75,1,
q0059,sgrep,semantic,code for configure git,opencode/github/index.ts,,0,927.68,0,
q0059,rg,semantic,code for configure git,opencode/github/index.ts,,0,37.55,1,
q0060,sgrep,semantic,code for restore git config,opencode/github/index.ts,,0,937.25,0,
q0060,rg,semantic,code for restore git config,opencode/github/index.ts,,0,37.13,1,
q0061,sgrep,semantic,code for checkout new branch,opencode/github/index.ts,,0,950.01,0,
q0061,rg,semantic,code for checkout new branch,opencode/github/index.ts,,0,38.31,1,
q0062,sgrep,semantic,code for checkout local branch,opencode/github/index.ts,,0,961.04,0,
q0062,rg,semantic,code for checkout local branch,opencode/github/index.ts,,0,40.38,1,
q0063,sgrep,semantic,code for checkout fork branch,opencode/github/index.ts,,0,976.17,0,
q0063,rg,semantic,code for checkout fork branch,opencode/github/index.ts,,0,38.27,1,
q0064,sgrep,semantic,code for generate branch name,opencode/github/index.ts,,0,954.28,0,
q0064,rg,semantic,code for generate branch name,opencode/github/index.ts,,0,37.58,1,
q0065,sgrep,semantic,code for push to new branch,opencode/github/index.ts,,0,1105.75,0,
q0065,rg,semantic,code for push to new branch,opencode/github/index.ts,,0,40.39,1,
q0066,sgrep,semantic,code for push to local branch,opencode/github/index.ts,,0,952.11,0,
q0066,rg,semantic,code for push to local branch,opencode/github/index.ts,,0,37.56,1,
q0067,sgrep,semantic,code for push to fork branch,opencode/github/index.ts,,0,933.8,0,
q0067,rg,semantic,code for push to fork branch,opencode/github/index.ts,,0,38.22,1,
q0068,sgrep,semantic,code for branch is dirty,opencode/github/index.ts,,0,910.13,0,
q0068,rg,semantic,code for branch is dirty,opencode/github/index.ts,,0,36.62,1,
q0069,sgrep,semantic,code for assert permissions,opencode/github/index.ts,,0,944.1,0,
q0069,rg,semantic,code for assert permissions,opencode/github/index.ts,,0,41.9,1,
q0070,sgrep,semantic,code for update comment,opencode/github/index.ts,,0,967.87,0,
q0070,rg,semantic,code for update comment,opencode/github/index.ts,,0,38.85,1,
q0071,sgrep,semantic,code for create pr,opencode/github/index.ts,,0,940.04,0,
q0071,rg,semantic,code for create pr,opencode/github/index.ts,,0,40.57,1,
q0072,sgrep,semantic,code for fetch repo,opencode/github/index.ts,,0,940.29,0,
q0072,rg,semantic,code for fetch repo,opencode/github/index.ts,,0,38.41,1,
q0073,sgrep,semantic,code for fetch issue,opencode/github/index.ts,,0,933.07,0,
q0073,rg,semantic,code for fetch issue,opencode/github/index.ts,,0,37.6,1,
q0074,sgrep,semantic,code for build prompt data for issue,opencode/github/index.ts,,0,944.64,0,
q0074,rg,semantic,code for build prompt data for issue,opencode/github/index.ts,,0,37.93,1,
q0075,sgrep,semantic,code for fetch pr,opencode/github/index.ts,,0,924.51,0,
q0075,rg,semantic,code for fetch pr,opencode/github/index.ts,,0,39.67,1,
q0076,sgrep,semantic,code for build prompt data for pr,opencode/github/index.ts,,0,980.25,0,
q0076,rg,semantic,code for build prompt data for pr,opencode/github/index.ts,,0,42.77,1,
q0077,sgrep,semantic,code for review data,opencode/github/index.ts,,0,909.5,0,
q0077,rg,semantic,code for review data,opencode/github/index.ts,,0,41.1,1,
q0078,sgrep,semantic,code for revoke app token,opencode/github/index.ts,,0,944.27,0,
q0078,rg,semantic,code for revoke app token,opencode/github/index.ts,,0,38.6,1,
q0079,sgrep,semantic,code for provider icons plugin,opencode/packages/ui/vite.config.ts,,0,931.27,0,
q0079,rg,semantic,code for provider icons plugin,opencode/packages/ui/vite.config.ts,,0,39.62,1,
